//  sub-command: set_context patterns -scan 
//  sub-command: read_verilog outputs/fifo_scan.v 
//  sub-command: read_cell_library libs/slow_vdd1v0.mdt 
//  Reading DFT Library file libs/slow_vdd1v0.mdt
//  Finished reading file libs/slow_vdd1v0.mdt
//  sub-command: set_current_design 
//  Note: Top design is 'sync_fifo'.
//  Warning: 57 cases: Unused net in DFT library model
//  Note: Issue set_current_design with the -show_elaboration_warnings option to see more details about previous warnings
//  sub-command: dofile outputs/fifo_scan_testproc_verify_scan_modes.dofile 
//  command: set dofileName outputs/fifo_scan_testproc.dofile
//  command: set designFile /home/syed/musharaf/fifo/front/dft/outputs/fifo_scan.v
//  command: set topName {sync_fifo}
//  command: set libName "libs/slow_vdd1v0.mdt"
//  command: proc verify_all_scan_modes {} {
//              set modeList [list int_mode]
//              foreach mode $modeList {
//                 set_system_mode setup
//                 reset_design
//                 tessent_scan_setup $mode
//                 set_edt_options off
//                 add_black_box -auto
//                 set_system_mode analysis
//                 report_scan_cells
//              }
//           }
//  command: set_context patterns -scan
//  command: delete_design 
//  command: read_cell_library $libName
//  Reading DFT Library file libs/slow_vdd1v0.mdt
//  Finished reading file libs/slow_vdd1v0.mdt
//  command: read_verilog $designFile
//  command: set_current_design $topName
//  Warning: 57 cases: Unused net in DFT library model
//  Note: Issue set_current_design with the -show_elaboration_warnings option to see more details about previous warnings
//  command: dofile $dofileName
//    command: #
//    command: #  Written by Tessent Shell 2022.4 on Fri Sep 18 11:49:46 IST 2026
//    command: #
//    command: proc tessent_scan_common {} {
//                add_clocks 0 clk_i
//             }
//    command: proc tessent_scan_int_mode_mode {} {
//                add_scan_groups grp1 outputs/fifo_scan_testproc.testproc
//             
//                add_scan_chains chain0 grp1 {/ts_si[0]} {/ts_so[0]}
//                add_scan_chains chain1 grp1 {/ts_si[1]} {/ts_so[1]}
//                add_scan_chains chain2 grp1 {/ts_si[2]} {/ts_so[2]}
//             
//                tessent_scan_common
//             
//             }
//    command: proc tessent_scan_setup { {mode int_mode} } {
//                switch -exact -- $mode {
//                   int_mode { tessent_scan_int_mode_mode }
//                   default {
//                      display_message -error "invalid scan mode: $mode"
//                   }
//                }
//             }
//  command: verify_all_scan_modes
//  sub-command: set_system_mode setup 
//  Warning: Already in requested state.
//  sub-command: reset_design 
//  sub-command: add_scan_groups grp1 outputs/fifo_scan_testproc.testproc 
//  sub-command: add_scan_chains chain0 grp1 /ts_si[0] /ts_so[0] 
//  sub-command: add_scan_chains chain1 grp1 /ts_si[1] /ts_so[1] 
//  sub-command: add_scan_chains chain2 grp1 /ts_si[2] /ts_so[2] 
//  sub-command: add_clocks 0 clk_i 
//  sub-command: set_edt_options off 
//  sub-command: add_black_boxes -auto 
//  sub-command: set_system_mode analysis 
//  Flattening process completed, cell instances=499, gates=1776, PIs=16, POs=14, CPU time=0.01 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.01 sec.
//  ---------------------------------------------------------------------------
//  Begin scan chain identification process, memory elements = 150.
//  ---------------------------------------------------------------------------
//  Reading group test procedure file outputs/fifo_scan_testproc.testproc.
//  Begin simulation of load_unload procedure.
//  Simulation of load_unload procedure completed, CPU time=0.0 sec.
//  Chain = chain0 successfully traced with scan_cells = 49.
//  Chain = chain1 successfully traced with scan_cells = 49.
//  Chain = chain2 successfully traced with scan_cells = 49.
//  147 scan cells have been identified in 3 scan chains.
//  Longest scan chain has 49 scan cells.
//  ---------------------------------------------------------------------------
//  Begin transparent latch checking for 3 latches.
//  ---------------------------------------------------------------------------
//  Number transparent latches = 3.
//  ---------------------------------------------------------------------------
//  Begin scan clock rules checking.
//  ---------------------------------------------------------------------------
//  1 scan clock/set/reset lines have been identified.
//  All scan clocks successfully passed off-state check.
//  Capture clock is set to clk_i.
//  ---------------------------------------------------------------------------
//  3 non-scan memory elements are identified.
//  ---------------------------------------------------------------------------
//  3 non-scan memory elements are identified as TLA. (D5)
//  ---------------------------------------------------------------------------
//  sub-command: report_scan_cells 
 cell#   chain    memory_type     inv   gate#    shift_clock  inv  cell_name                      instance_name                     (ext. pin names)
 -----  ------  ---------------  ----  -------  -----------------  ---------  ----------------------------------------------------  ----------------
 0      chain0  MASTER  (FF-LE)  FFFF     1661  /clk_i        F    SDFFQXL    /\fifo_reg[10][6]                   U$1/i0/mlc_dff    (SI,Q)          
                TLA     (LA-AL)  ----     1760  /clk_i        T    TLATNXL    /ts_lockup_latchn_clkc1_intno48_i   U$1/i0/mlc_latch  (-,-)           
 1      chain0  MASTER  (FF-LE)  FFFF     1660  /clk_i        F    SDFFQXL    /\fifo_reg[1][4]                    U$1/i0/mlc_dff    (SI,Q)          
 2      chain0  MASTER  (FF-LE)  FFFF     1659  /clk_i        F    SDFFQXL    /\fifo_reg[10][5]                   U$1/i0/mlc_dff    (SI,Q)          
 3      chain0  MASTER  (FF-LE)  FFFF     1658  /clk_i        F    SDFFQXL    /\fifo_reg[10][4]                   U$1/i0/mlc_dff    (SI,Q)          
 4      chain0  MASTER  (FF-LE)  FFFF     1657  /clk_i        F    SDFFQXL    /\fifo_reg[1][2]                    U$1/i0/mlc_dff    (SI,Q)          
 5      chain0  MASTER  (FF-LE)  FFFF     1656  /clk_i        F    SDFFQXL    /\fifo_reg[10][2]                   U$1/i0/mlc_dff    (SI,Q)          
 6      chain0  MASTER  (FF-LE)  FFFF     1655  /clk_i        F    SDFFQXL    /\fifo_reg[10][1]                   U$1/i0/mlc_dff    (SI,Q)          
 7      chain0  MASTER  (FF-LE)  FFFF     1654  /clk_i        F    SDFFQXL    /\fifo_reg[1][3]                    U$1/i0/mlc_dff    (SI,Q)          
 8      chain0  MASTER  (FF-LE)  FFFF     1653  /clk_i        F    SDFFQXL    /\fifo_reg[10][0]                   U$1/i0/mlc_dff    (SI,Q)          
 9      chain0  MASTER  (FF-LE)  FFFF     1652  /clk_i        F    SDFFQXL    /\fifo_reg[14][2]                   U$1/i0/mlc_dff    (SI,Q)          
 10     chain0  MASTER  (FF-LE)  FFFF     1651  /clk_i        F    SDFFQXL    /\fifo_reg[3][4]                    U$1/i0/mlc_dff    (SI,Q)          
 11     chain0  MASTER  (FF-LE)  FFFF     1650  /clk_i        F    SDFFQXL    /\fifo_reg[1][6]                    U$1/i0/mlc_dff    (SI,Q)          
 12     chain0  MASTER  (FF-LE)  FFFF     1649  /clk_i        F    SDFFQXL    /\fifo_reg[5][7]                    U$1/i0/mlc_dff    (SI,Q)          
 13     chain0  MASTER  (FF-LE)  FFFF     1648  /clk_i        F    SDFFQXL    /\fifo_reg[10][3]                   U$1/i0/mlc_dff    (SI,Q)          
 14     chain0  MASTER  (FF-LE)  FFFF     1647  /clk_i        F    SDFFQXL    /\fifo_reg[7][0]                    U$1/i0/mlc_dff    (SI,Q)          
 15     chain0  MASTER  (FF-LE)  FFFF     1646  /clk_i        F    SDFFQXL    /\fifo_reg[11][4]                   U$1/i0/mlc_dff    (SI,Q)          
 16     chain0  MASTER  (FF-LE)  FFFF     1645  /clk_i        F    SDFFQXL    /\fifo_reg[12][3]                   U$1/i0/mlc_dff    (SI,Q)          
 17     chain0  MASTER  (FF-LE)  FFFF     1644  /clk_i        F    SDFFQXL    /\fifo_reg[8][0]                    U$1/i0/mlc_dff    (SI,Q)          
 18     chain0  MASTER  (FF-LE)  FFFF     1643  /clk_i        F    SDFFQXL    /\fifo_reg[8][7]                    U$1/i0/mlc_dff    (SI,Q)          
 19     chain0  MASTER  (FF-LE)  FFFF     1642  /clk_i        F    SDFFQXL    /\fifo_reg[8][6]                    U$1/i0/mlc_dff    (SI,Q)          
 20     chain0  MASTER  (FF-LE)  FFFF     1641  /clk_i        F    SDFFQXL    /\fifo_reg[8][5]                    U$1/i0/mlc_dff    (SI,Q)          
 21     chain0  MASTER  (FF-LE)  FFFF     1640  /clk_i        F    SDFFQXL    /\fifo_reg[8][4]                    U$1/i0/mlc_dff    (SI,Q)          
 22     chain0  MASTER  (FF-LE)  FFFF     1639  /clk_i        F    SDFFQXL    /\fifo_reg[8][3]                    U$1/i0/mlc_dff    (SI,Q)          
 23     chain0  MASTER  (FF-LE)  FFFF     1638  /clk_i        F    SDFFQXL    /\fifo_reg[8][2]                    U$1/i0/mlc_dff    (SI,Q)          
 24     chain0  MASTER  (FF-LE)  FFFF     1637  /clk_i        F    SDFFQXL    /\fifo_reg[8][1]                    U$1/i0/mlc_dff    (SI,Q)          
 25     chain0  MASTER  (FF-LE)  FFFF     1636  /clk_i        F    SDFFQXL    /\fifo_reg[12][7]                   U$1/i0/mlc_dff    (SI,Q)          
 26     chain0  MASTER  (FF-LE)  FFFF     1635  /clk_i        F    SDFFQXL    /\fifo_reg[12][6]                   U$1/i0/mlc_dff    (SI,Q)          
 27     chain0  MASTER  (FF-LE)  FFFF     1634  /clk_i        F    SDFFQXL    /\fifo_reg[12][5]                   U$1/i0/mlc_dff    (SI,Q)          
 28     chain0  MASTER  (FF-LE)  FFFF     1633  /clk_i        F    SDFFQXL    /\fifo_reg[12][4]                   U$1/i0/mlc_dff    (SI,Q)          
 29     chain0  MASTER  (FF-LE)  FFFF     1632  /clk_i        F    SDFFQXL    /rd_toggle_flag_reg                 U$1/i0/mlc_dff    (SI,Q)          
